Angle, TimePerStep, Intensity
81.08,0.5,5
81.1,0.5,7
81.12,0.5,6
81.14,0.5,6
81.16,0.5,5
81.18,0.5,10
81.2,0.5,11
81.22,0.5,10
81.24,0.5,5
81.26,0.5,8
81.28,0.5,9
81.3,0.5,8
81.32,0.5,9
81.34,0.5,15
81.36,0.5,10
81.38,0.5,20
81.4,0.5,20
81.42,0.5,24
81.44,0.5,30
81.46,0.5,17
81.48,0.5,17
81.5,0.5,23
81.52,0.5,9
81.54,0.5,15
81.56,0.5,7
81.58,0.5,11
81.6,0.5,7
81.62,0.5,13
81.64,0.5,21
81.66,0.5,7
81.68,0.5,12
81.7,0.5,11
81.72,0.5,19
81.74,0.5,16
81.76,0.5,10
81.78,0.5,6
81.8,0.5,8
81.82,0.5,10
81.84,0.5,3
81.86,0.5,4
81.88,0.5,6
81.9,0.5,4
81.92,0.5,8
81.94,0.5,4
81.96,0.5,3
81.98,0.5,2
82,0.5,4
82.02,0.5,2
82.04,0.5,3
82.06,0.5,6
82.08,0.5,5
82.1,0.5,6
82.12,0.5,10
82.14,0.5,7
82.16,0.5,5
82.18,0.5,1
82.2,0.5,2
82.22,0.5,6
82.24,0.5,4
82.26,0.5,1
82.28,0.5,2
82.3,0.5,2
82.32,0.5,5
82.34,0.5,7
82.36,0.5,2
82.38,0.5,5
82.4,0.5,3
82.42,0.5,7
82.44,0.5,2
82.46,0.5,2
82.48,0.5,4
82.5,0.5,9
82.52,0.5,5
82.54,0.5,0
82.56,0.5,6
82.58,0.5,6
82.6,0.5,3
82.62,0.5,3
82.64,0.5,2
82.66,0.5,3
82.68,0.5,2
82.7,0.5,6
82.72,0.5,5
82.74,0.5,2
82.76,0.5,5
82.78,0.5,4
82.8,0.5,4
82.82,0.5,2
82.84,0.5,7
82.86,0.5,8
82.88,0.5,9
82.9,0.5,5
82.92,0.5,5
82.94,0.5,6
82.96,0.5,14
82.98,0.5,8
83,0.5,5
83.02,0.5,5
83.04,0.5,3
83.06,0.5,4
83.08,0.5,3
83.1,0.5,3
83.12,0.5,7
83.14,0.5,7
83.16,0.5,4
83.18,0.5,3
83.2,0.5,4
83.22,0.5,9
83.24,0.5,4
83.26,0.5,4
83.28,0.5,4
83.3,0.5,7
83.32,0.5,4
83.34,0.5,4
83.36,0.5,4
83.38,0.5,3
83.4,0.5,9
83.42,0.5,5
83.44,0.5,4
83.46,0.5,5
83.48,0.5,3
83.5,0.5,4
83.52,0.5,1
83.54,0.5,3
83.56,0.5,4
83.58,0.5,4
83.6,0.5,3
83.62,0.5,0
83.64,0.5,2
83.66,0.5,3
83.68,0.5,3
83.7,0.5,3
83.72,0.5,8
83.74,0.5,3
83.76,0.5,5
83.78,0.5,4
83.8,0.5,6
83.82,0.5,4
83.84,0.5,2
83.86,0.5,3
83.88,0.5,3
83.9,0.5,4
83.92,0.5,2
83.94,0.5,6
83.96,0.5,2
83.98,0.5,3
84,0.5,7
84.02,0.5,6
84.04,0.5,5
84.06,0.5,3
84.08,0.5,4
84.1,0.5,3
84.12,0.5,7
84.14,0.5,5
84.16,0.5,4
84.18,0.5,4
84.2,0.5,6
84.22,0.5,10
84.24,0.5,4
84.26,0.5,3
84.28,0.5,8
84.3,0.5,3
84.32,0.5,6
84.34,0.5,9
84.36,0.5,5
84.38,0.5,3
84.4,0.5,1
84.42,0.5,4
84.44,0.5,2
84.46,0.5,3
84.48,0.5,4
84.5,0.5,4
84.52,0.5,5
84.54,0.5,2
84.56,0.5,3
84.58,0.5,2
84.6,0.5,0
84.62,0.5,7
84.64,0.5,4
84.66,0.5,5
84.68,0.5,3
84.7,0.5,7
84.72,0.5,4
84.74,0.5,1
84.76,0.5,1
84.78,0.5,8
84.8,0.5,6
84.82,0.5,7
84.84,0.5,2
84.86,0.5,4
84.88,0.5,4
84.9,0.5,4
84.92,0.5,3
84.94,0.5,5
84.96,0.5,3
84.98,0.5,2
85,0.5,0
85.02,0.5,5
85.04,0.5,4
85.06,0.5,5
85.08,0.5,4
85.1,0.5,3
85.12,0.5,2
85.14,0.5,5
85.16,0.5,4
85.18,0.5,7
85.2,0.5,12
85.22,0.5,8
85.24,0.5,4
85.26,0.5,6
85.28,0.5,5
85.3,0.5,2
85.32,0.5,4
85.34,0.5,7
85.36,0.5,3
85.38,0.5,5
85.4,0.5,3
85.42,0.5,2
85.44,0.5,2
85.46,0.5,3
85.48,0.5,3
85.5,0.5,4
85.52,0.5,4
85.54,0.5,1
85.56,0.5,3
85.58,0.5,6
85.6,0.5,4
85.62,0.5,4
85.64,0.5,7
85.66,0.5,3
85.68,0.5,8
85.7,0.5,3
85.72,0.5,8
85.74,0.5,4
85.76,0.5,0
85.78,0.5,7
85.8,0.5,5
85.82,0.5,8
85.84,0.5,1
85.86,0.5,8
85.88,0.5,8
85.9,0.5,3
85.92,0.5,6
85.94,0.5,7
85.96,0.5,7
85.98,0.5,5
86,0.5,6
86.02,0.5,2
86.04,0.5,5
86.06,0.5,5
86.08,0.5,3
86.1,0.5,8
86.12,0.5,6
86.14,0.5,8
86.16,0.5,2
86.18,0.5,4
86.2,0.5,6
86.22,0.5,1
86.24,0.5,3
86.26,0.5,4
86.28,0.5,7
86.3,0.5,4
86.32,0.5,11
86.34,0.5,5
86.36,0.5,4
86.38,0.5,5
86.4,0.5,4
86.42,0.5,6
86.44,0.5,5
86.46,0.5,4
86.48,0.5,4
86.5,0.5,8
86.52,0.5,3
86.54,0.5,3
86.56,0.5,1
86.58,0.5,6
86.6,0.5,3
86.62,0.5,3
86.64,0.5,1
86.66,0.5,8
86.68,0.5,4
86.7,0.5,5
86.72,0.5,5
86.74,0.5,4
86.76,0.5,7
86.78,0.5,7
86.8,0.5,6
86.82,0.5,4
86.84,0.5,3
86.86,0.5,7
86.88,0.5,6
86.9,0.5,6
86.92,0.5,7
86.94,0.5,12
86.96,0.5,3
86.98,0.5,4
87,0.5,9
87.02,0.5,5
87.04,0.5,2
87.06,0.5,4
87.08,0.5,3
87.1,0.5,6
87.12,0.5,8
87.14,0.5,1
87.16,0.5,1
87.18,0.5,4
87.2,0.5,4
87.22,0.5,5
87.24,0.5,4
87.26,0.5,8
87.28,0.5,6
87.3,0.5,4
87.32,0.5,3
87.34,0.5,3
87.36,0.5,4
87.38,0.5,6
87.4,0.5,5
87.42,0.5,4
87.44,0.5,4
87.46,0.5,4
87.48,0.5,3
87.5,0.5,8
87.52,0.5,5
87.54,0.5,8
87.56,0.5,5
87.58,0.5,8
87.6,0.5,4
87.62,0.5,7
87.64,0.5,7
87.66,0.5,5
87.68,0.5,4
87.7,0.5,4
87.72,0.5,3
87.74,0.5,8
87.76,0.5,3
87.78,0.5,4
87.8,0.5,1
87.82,0.5,5
87.84,0.5,6
87.86,0.5,8
87.88,0.5,6
87.9,0.5,6
87.92,0.5,7
87.94,0.5,3
87.96,0.5,2
87.98,0.5,4
88,0.5,3
88.02,0.5,3
88.04,0.5,3
88.06,0.5,5
88.08,0.5,3
88.1,0.5,4
88.12,0.5,1
88.14,0.5,3
88.16,0.5,2
88.18,0.5,8
88.2,0.5,6
88.22,0.5,6
88.24,0.5,8
88.26,0.5,7
88.28,0.5,5
88.3,0.5,6
88.32,0.5,6
88.34,0.5,3
88.36,0.5,3
88.38,0.5,4
88.4,0.5,4
88.42,0.5,5
88.44,0.5,3
88.46,0.5,5
88.48,0.5,6
88.5,0.5,11
88.52,0.5,5
88.54,0.5,11
88.56,0.5,5
88.58,0.5,7
88.6,0.5,5
88.62,0.5,6
88.64,0.5,3
88.66,0.5,7
88.68,0.5,5
88.7,0.5,4
88.72,0.5,5
88.74,0.5,7
88.76,0.5,4
88.78,0.5,9
88.8,0.5,7
88.82,0.5,6
88.84,0.5,6
88.86,0.5,6
88.88,0.5,8
88.9,0.5,4
88.92,0.5,7
88.94,0.5,5
88.96,0.5,3
88.98,0.5,2
89,0.5,7
89.02,0.5,4
89.04,0.5,3
89.06,0.5,4
89.08,0.5,5
89.1,0.5,5
89.12,0.5,6
89.14,0.5,9
89.16,0.5,10
89.18,0.5,10
89.2,0.5,9
89.22,0.5,7
89.24,0.5,12
89.26,0.5,4
89.28,0.5,12
89.3,0.5,12
89.32,0.5,6
89.34,0.5,9
89.36,0.5,11
89.38,0.5,10
89.4,0.5,7
89.42,0.5,11
89.44,0.5,12
89.46,0.5,11
89.48,0.5,22
89.5,0.5,35
89.52,0.5,41
89.54,0.5,63
89.56,0.5,75
89.58,0.5,88
89.6,0.5,96
89.62,0.5,97
89.64,0.5,124
89.66,0.5,105
89.68,0.5,87
89.7,0.5,77
89.72,0.5,55
89.74,0.5,44
89.76,0.5,30
89.78,0.5,25
89.8,0.5,34
89.82,0.5,46
89.84,0.5,25
89.86,0.5,39
89.88,0.5,46
89.9,0.5,56
89.92,0.5,38
89.94,0.5,47
89.96,0.5,57
89.98,0.5,39
90,0.5,24
90.02,0.5,33
90.04,0.5,17
90.06,0.5,17
90.08,0.5,8
90.1,0.5,8
90.12,0.5,8
90.14,0.5,11
90.16,0.5,5
90.18,0.5,10
90.2,0.5,5
90.22,0.5,6
90.24,0.5,8
90.26,0.5,6
90.28,0.5,6
90.3,0.5,6
90.32,0.5,6
90.34,0.5,4
90.36,0.5,6
90.38,0.5,3
90.4,0.5,6
90.42,0.5,7
90.44,0.5,6
90.46,0.5,6
90.48,0.5,10
90.5,0.5,5
90.52,0.5,4
90.54,0.5,5
90.56,0.5,7
90.58,0.5,4
90.6,0.5,4
90.62,0.5,7
90.64,0.5,2
90.66,0.5,5
90.68,0.5,7
90.7,0.5,11
90.72,0.5,6
90.74,0.5,6
90.76,0.5,4
90.78,0.5,9
90.8,0.5,6
90.82,0.5,6
90.84,0.5,4
90.86,0.5,4
90.88,0.5,6
90.9,0.5,3
90.92,0.5,5
90.94,0.5,4
90.96,0.5,1
90.98,0.5,6
91,0.5,7
91.02,0.5,2
91.04,0.5,7
91.06,0.5,4
91.08,0.5,5
91.1,0.5,4
91.12,0.5,6
91.14,0.5,6
91.16,0.5,5
91.18,0.5,5
91.2,0.5,4
91.22,0.5,8
91.24,0.5,5
91.26,0.5,5
91.28,0.5,1
91.3,0.5,2
91.32,0.5,3
91.34,0.5,7
91.36,0.5,5
91.38,0.5,10
91.4,0.5,8
91.42,0.5,9
91.44,0.5,7
91.46,0.5,6
91.48,0.5,4
91.5,0.5,3
91.52,0.5,4
91.54,0.5,5
91.56,0.5,2
91.58,0.5,5
91.6,0.5,5
91.62,0.5,4
91.64,0.5,3
91.66,0.5,6
91.68,0.5,5
91.7,0.5,9
91.72,0.5,7
91.74,0.5,3
91.76,0.5,5
91.78,0.5,9
91.8,0.5,6
91.82,0.5,3
91.84,0.5,11
91.86,0.5,11
91.88,0.5,9
91.9,0.5,3
91.92,0.5,7
91.94,0.5,7
91.96,0.5,8
91.98,0.5,4
92,0.5,4
92.02,0.5,7
92.04,0.5,4
92.06,0.5,7
92.08,0.5,5
92.1,0.5,9
92.12,0.5,4
92.14,0.5,13
92.16,0.5,7
92.18,0.5,8
92.2,0.5,2
92.22,0.5,5
92.24,0.5,8
92.26,0.5,7
92.28,0.5,6
92.3,0.5,4
92.32,0.5,6
92.34,0.5,6
92.36,0.5,3
92.38,0.5,4
92.4,0.5,2
92.42,0.5,5
92.44,0.5,7
92.46,0.5,7
92.48,0.5,10
92.5,0.5,9
92.52,0.5,6
92.54,0.5,11
92.56,0.5,16
92.58,0.5,5
92.6,0.5,15
92.62,0.5,19
92.64,0.5,15
92.66,0.5,37
92.68,0.5,28
92.7,0.5,51
92.72,0.5,41
92.74,0.5,70
92.76,0.5,55
92.78,0.5,50
92.8,0.5,46
92.82,0.5,55
92.84,0.5,39
92.86,0.5,36
92.88,0.5,32
92.9,0.5,17
92.92,0.5,18
92.94,0.5,21
92.96,0.5,21
92.98,0.5,19
93,0.5,22
93.02,0.5,37
93.04,0.5,24
93.06,0.5,34
93.08,0.5,26
93.1,0.5,29
93.12,0.5,17
93.14,0.5,23
93.16,0.5,14
93.18,0.5,18
93.2,0.5,12
93.22,0.5,11
93.24,0.5,12
93.26,0.5,17
93.28,0.5,9
93.3,0.5,9
93.32,0.5,4
93.34,0.5,3
93.36,0.5,0
93.38,0.5,6
93.4,0.5,10
93.42,0.5,6
93.44,0.5,4
93.46,0.5,6
93.48,0.5,9
93.5,0.5,9
93.52,0.5,7
93.54,0.5,4
93.56,0.5,7
93.58,0.5,5
93.6,0.5,5
93.62,0.5,4
93.64,0.5,7
93.66,0.5,8
93.68,0.5,8
93.7,0.5,3
93.72,0.5,6
93.74,0.5,14
93.76,0.5,5
93.78,0.5,5
93.8,0.5,4
93.82,0.5,7
93.84,0.5,6
93.86,0.5,5
93.88,0.5,2
93.9,0.5,5
93.92,0.5,5
93.94,0.5,4
93.96,0.5,5
93.98,0.5,4
94,0.5,10
94.02,0.5,6
94.04,0.5,8
94.06,0.5,3
94.08,0.5,8
94.1,0.5,7
94.12,0.5,6
94.14,0.5,7
94.16,0.5,4
94.18,0.5,7
94.2,0.5,4
94.22,0.5,8
94.24,0.5,5
94.26,0.5,8
94.28,0.5,6
94.3,0.5,7
94.32,0.5,3
94.34,0.5,8
94.36,0.5,6
94.38,0.5,4
94.4,0.5,3
94.42,0.5,4
94.44,0.5,7
94.46,0.5,5
94.48,0.5,7
94.5,0.5,5
94.52,0.5,9
94.54,0.5,4
94.56,0.5,11
94.58,0.5,8
94.6,0.5,5
94.62,0.5,8
94.64,0.5,9
94.66,0.5,11
94.68,0.5,10
94.7,0.5,6
94.72,0.5,8
94.74,0.5,8
94.76,0.5,6
94.78,0.5,9
94.8,0.5,12
94.82,0.5,7
94.84,0.5,12
94.86,0.5,12
94.88,0.5,12
94.9,0.5,10
94.92,0.5,11
94.94,0.5,7
94.96,0.5,14
94.98,0.5,16
95,0.5,13
95.02,0.5,14
95.04,0.5,28
95.06,0.5,21
95.08,0.5,26
95.1,0.5,22
95.12,0.5,45
95.14,0.5,55
95.16,0.5,56
95.18,0.5,73
95.2,0.5,107
95.22,0.5,121
95.24,0.5,134
95.26,0.5,184
95.28,0.5,180
95.3,0.5,171
95.32,0.5,190
95.34,0.5,157
95.36,0.5,116
95.38,0.5,102
95.4,0.5,89
95.42,0.5,58
95.44,0.5,56
95.46,0.5,45
95.48,0.5,51
95.5,0.5,51
95.52,0.5,63
95.54,0.5,79
95.56,0.5,83
95.58,0.5,85
95.6,0.5,78
95.62,0.5,90
95.64,0.5,83
95.66,0.5,69
95.68,0.5,48
95.7,0.5,53
95.72,0.5,34
95.74,0.5,28
95.76,0.5,20
95.78,0.5,24
95.8,0.5,19
95.82,0.5,14
95.84,0.5,11
95.86,0.5,12
95.88,0.5,6
95.9,0.5,9
95.92,0.5,7
95.94,0.5,5
95.96,0.5,7
95.98,0.5,5
96,0.5,4
96.02,0.5,9
96.04,0.5,10
96.06,0.5,6
96.08,0.5,5
96.1,0.5,6
96.12,0.5,3
96.14,0.5,4
96.16,0.5,7
96.18,0.5,3
96.2,0.5,6
96.22,0.5,6
96.24,0.5,6
96.26,0.5,6
96.28,0.5,5
96.3,0.5,6
96.32,0.5,6
96.34,0.5,10
96.36,0.5,5
96.38,0.5,5
96.4,0.5,7
96.42,0.5,4
96.44,0.5,6
96.46,0.5,5
96.48,0.5,5
96.5,0.5,6
96.52,0.5,8
96.54,0.5,10
96.56,0.5,13
96.58,0.5,2
96.6,0.5,4
96.62,0.5,9
96.64,0.5,7
96.66,0.5,8
96.68,0.5,7
96.7,0.5,3
96.72,0.5,5
96.74,0.5,5
96.76,0.5,1
96.78,0.5,5
96.8,0.5,4
96.82,0.5,6
96.84,0.5,8
96.86,0.5,11
96.88,0.5,6
96.9,0.5,3
96.92,0.5,4
96.94,0.5,4
96.96,0.5,4
96.98,0.5,10
97,0.5,9
97.02,0.5,2
97.04,0.5,5
97.06,0.5,8
97.08,0.5,5
97.1,0.5,12
97.12,0.5,4
97.14,0.5,5
97.16,0.5,6
97.18,0.5,5
97.2,0.5,2
97.22,0.5,7
97.24,0.5,7
97.26,0.5,2
97.28,0.5,7
97.3,0.5,2
97.32,0.5,8
97.34,0.5,3
97.36,0.5,3
97.38,0.5,6
97.4,0.5,4
97.42,0.5,8
97.44,0.5,7
97.46,0.5,6
97.48,0.5,7
97.5,0.5,6
97.52,0.5,8
97.54,0.5,4
97.56,0.5,8
97.58,0.5,10
97.6,0.5,0
97.62,0.5,5
97.64,0.5,7
97.66,0.5,4
97.68,0.5,8
97.7,0.5,4
97.72,0.5,5
97.74,0.5,7
97.76,0.5,1
97.78,0.5,6
97.8,0.5,4
97.82,0.5,4
97.84,0.5,5
97.86,0.5,3
97.88,0.5,4
97.9,0.5,4
97.92,0.5,8
97.94,0.5,5
97.96,0.5,6
97.98,0.5,4
98,0.5,11
98.02,0.5,7
98.04,0.5,7
98.06,0.5,8
98.08,0.5,7
98.1,0.5,8
98.12,0.5,4
98.14,0.5,4
98.16,0.5,6
98.18,0.5,9
98.2,0.5,10
98.22,0.5,7
98.24,0.5,8
98.26,0.5,0
98.28,0.5,2
98.3,0.5,7
98.32,0.5,4
98.34,0.5,4
98.36,0.5,10
98.38,0.5,14
98.4,0.5,10
98.42,0.5,7
98.44,0.5,10
98.46,0.5,8
98.48,0.5,11
98.5,0.5,7
98.52,0.5,8
98.54,0.5,17
98.56,0.5,27
98.58,0.5,16
98.6,0.5,31
98.62,0.5,24
98.64,0.5,36
98.66,0.5,43
98.68,0.5,47
98.7,0.5,45
98.72,0.5,43
98.74,0.5,36
98.76,0.5,38
98.78,0.5,46
98.8,0.5,31
98.82,0.5,13
98.84,0.5,16
98.86,0.5,19
98.88,0.5,15
98.9,0.5,15
98.92,0.5,26
98.94,0.5,23
98.96,0.5,22
98.98,0.5,24
99,0.5,25
99.02,0.5,26
99.04,0.5,22
99.06,0.5,29
99.08,0.5,22
99.1,0.5,15
99.12,0.5,8
99.14,0.5,12
99.16,0.5,14
99.18,0.5,11
99.2,0.5,6
99.22,0.5,7
99.24,0.5,8
99.26,0.5,10
99.28,0.5,10
99.3,0.5,8
99.32,0.5,9
99.34,0.5,6
99.36,0.5,5
99.38,0.5,10
99.4,0.5,10
99.42,0.5,3
99.44,0.5,7
99.46,0.5,5
99.48,0.5,3
99.5,0.5,8
99.52,0.5,11
99.54,0.5,6
99.56,0.5,5
99.58,0.5,7
99.6,0.5,9
99.62,0.5,4
99.64,0.5,7
99.66,0.5,3
99.68,0.5,6
99.7,0.5,5
99.72,0.5,3
99.74,0.5,2
99.76,0.5,5
99.78,0.5,5
99.8,0.5,9
99.82,0.5,3
99.84,0.5,0
99.86,0.5,4
99.88,0.5,8
99.9,0.5,2
99.92,0.5,3
99.94,0.5,11
99.96,0.5,4
99.98,0.5,4
100,0.5,5
100.02,0.5,7
100.04,0.5,6
100.06,0.5,8
100.08,0.5,3
100.1,0.5,5
100.12,0.5,8
100.14,0.5,5
100.16,0.5,7
100.18,0.5,11
100.2,0.5,10
100.22,0.5,8
100.24,0.5,6
100.26,0.5,10
100.28,0.5,4
100.3,0.5,9
100.32,0.5,5
100.34,0.5,1
100.36,0.5,10
100.38,0.5,1
100.4,0.5,5
100.42,0.5,1
100.44,0.5,5
100.46,0.5,3
100.48,0.5,7
100.5,0.5,6
100.52,0.5,6
100.54,0.5,3
100.56,0.5,5
100.58,0.5,3
100.6,0.5,4
100.62,0.5,7
100.64,0.5,4
100.66,0.5,5
100.68,0.5,2
100.7,0.5,6
100.72,0.5,7
100.74,0.5,10
100.76,0.5,4
100.78,0.5,5
100.8,0.5,5
100.82,0.5,3
100.84,0.5,5
100.86,0.5,3
100.88,0.5,3
100.9,0.5,2
100.92,0.5,5
100.94,0.5,6
100.96,0.5,4
100.98,0.5,4
101,0.5,4
101.02,0.5,6
101.04,0.5,4
101.06,0.5,10
101.08,0.5,5
101.1,0.5,4
101.12,0.5,6
101.14,0.5,6
101.16,0.5,5
101.18,0.5,4
101.2,0.5,3
101.22,0.5,3
101.24,0.5,6
101.26,0.5,3
101.28,0.5,6
101.3,0.5,6
101.32,0.5,3
101.34,0.5,6
101.36,0.5,8
101.38,0.5,5
101.4,0.5,6
101.42,0.5,3
101.44,0.5,1
101.46,0.5,9
101.48,0.5,6
101.5,0.5,5
101.52,0.5,5
101.54,0.5,6
101.56,0.5,5
101.58,0.5,3
101.6,0.5,4
101.62,0.5,8
101.64,0.5,6
101.66,0.5,3
101.68,0.5,4
101.7,0.5,4
101.72,0.5,4
101.74,0.5,8
101.76,0.5,10
101.78,0.5,4
101.8,0.5,4
101.82,0.5,4
101.84,0.5,3
101.86,0.5,6
101.88,0.5,7
101.9,0.5,4
101.92,0.5,5
101.94,0.5,8
101.96,0.5,4
101.98,0.5,5
102,0.5,6
102.02,0.5,8
102.04,0.5,9
102.06,0.5,7
102.08,0.5,5
102.1,0.5,4
102.12,0.5,4
102.14,0.5,5
102.16,0.5,5
102.18,0.5,7
102.2,0.5,4
102.22,0.5,8
102.24,0.5,3
102.26,0.5,4
102.28,0.5,7
102.3,0.5,7
102.32,0.5,8
102.34,0.5,6
102.36,0.5,12
102.38,0.5,7
102.4,0.5,11
102.42,0.5,10
102.44,0.5,6
102.46,0.5,10
102.48,0.5,4
102.5,0.5,4
102.52,0.5,5
102.54,0.5,4
102.56,0.5,8
102.58,0.5,8
102.6,0.5,3
102.62,0.5,10
102.64,0.5,11
102.66,0.5,3
102.68,0.5,5
102.7,0.5,11
102.72,0.5,7
102.74,0.5,19
102.76,0.5,10
102.78,0.5,19
102.8,0.5,22
102.82,0.5,38
102.84,0.5,37
102.86,0.5,28
102.88,0.5,36
102.9,0.5,51
102.92,0.5,68
102.94,0.5,58
102.96,0.5,78
102.98,0.5,51
103,0.5,48
103.02,0.5,51
103.04,0.5,43
103.06,0.5,30
103.08,0.5,30
103.1,0.5,23
103.12,0.5,18
103.14,0.5,31
103.16,0.5,21
103.18,0.5,23
103.2,0.5,25
103.22,0.5,15
103.24,0.5,23
103.26,0.5,35
103.28,0.5,38
103.3,0.5,41
103.32,0.5,30
103.34,0.5,36
103.36,0.5,30
103.38,0.5,26
103.4,0.5,14
103.42,0.5,18
103.44,0.5,10
103.46,0.5,12
103.48,0.5,10
103.5,0.5,5
103.52,0.5,10
103.54,0.5,7
103.56,0.5,9
103.58,0.5,8
103.6,0.5,6
103.62,0.5,10
103.64,0.5,6
103.66,0.5,6
103.68,0.5,8
103.7,0.5,5
103.72,0.5,10
103.74,0.5,12
103.76,0.5,2
103.78,0.5,10
103.8,0.5,7
103.82,0.5,10
103.84,0.5,10
103.86,0.5,8
103.88,0.5,6
103.9,0.5,8
103.92,0.5,5
103.94,0.5,5
103.96,0.5,6
103.98,0.5,5
104,0.5,11
104.02,0.5,9
104.04,0.5,12
104.06,0.5,15
104.08,0.5,14
104.1,0.5,12
104.12,0.5,25
104.14,0.5,27
104.16,0.5,39
104.18,0.5,36
104.2,0.5,39
104.22,0.5,61
104.24,0.5,51
104.26,0.5,60
104.28,0.5,49
104.3,0.5,57
104.32,0.5,40
104.34,0.5,43
104.36,0.5,43
104.38,0.5,33
104.4,0.5,45
104.42,0.5,22
104.44,0.5,25
104.46,0.5,17
104.48,0.5,20
104.5,0.5,15
104.52,0.5,11
104.54,0.5,21
104.56,0.5,16
104.58,0.5,28
104.6,0.5,25
104.62,0.5,35
104.64,0.5,29
104.66,0.5,31
104.68,0.5,31
104.7,0.5,20
104.72,0.5,24
104.74,0.5,17
104.76,0.5,25
104.78,0.5,27
104.8,0.5,19
104.82,0.5,14
104.84,0.5,13
104.86,0.5,10
104.88,0.5,8
104.9,0.5,4
104.92,0.5,6
104.94,0.5,7
104.96,0.5,6
104.98,0.5,8
105,0.5,9
105.02,0.5,2
105.04,0.5,6
105.06,0.5,8
105.08,0.5,7
105.1,0.5,2
105.12,0.5,7
105.14,0.5,11
105.16,0.5,5
105.18,0.5,3
105.2,0.5,8
105.22,0.5,2
105.24,0.5,5
105.26,0.5,7
105.28,0.5,3
105.3,0.5,10
105.32,0.5,6
105.34,0.5,7
105.36,0.5,5
105.38,0.5,9
105.4,0.5,5
105.42,0.5,7
105.44,0.5,12
105.46,0.5,5
105.48,0.5,9
105.5,0.5,7
105.52,0.5,8
105.54,0.5,7
105.56,0.5,5
105.58,0.5,5
105.6,0.5,8
105.62,0.5,3
105.64,0.5,6
105.66,0.5,5
105.68,0.5,4
105.7,0.5,7
105.72,0.5,4
105.74,0.5,7
105.76,0.5,4
105.78,0.5,5
105.8,0.5,8
105.82,0.5,4
105.84,0.5,8
105.86,0.5,8
105.88,0.5,7
105.9,0.5,5
105.92,0.5,2
105.94,0.5,4
105.96,0.5,1
105.98,0.5,10
106,0.5,9
106.02,0.5,10
106.04,0.5,4
106.06,0.5,2
106.08,0.5,2
106.1,0.5,4
106.12,0.5,7
106.14,0.5,8
106.16,0.5,5
106.18,0.5,4
106.2,0.5,3
